,S.N,Date,Price,Change,Max Price,Min Price,Prev Price,Transaction,Volume,Amount
659,660,2019-01-13,207.0,-1.0,210.0,206.0,208.0,37,17723,3667520
660,661,2019-01-10,208.0,1.0,210.0,207.0,207.0,32,8116,1687550
661,662,2019-01-09,207.0,-1.0,210.0,206.0,208.0,51,27606,5742070
662,663,2019-01-08,208.0,-2.0,210.0,207.0,210.0,24,6910,1435840
663,664,2019-01-07,210.0,4.0,210.0,206.0,206.0,38,16253,3381090
664,665,2019-01-06,206.0,-1.0,207.0,203.0,207.0,35,11362,2335690
665,666,2019-01-03,207.0,1.0,208.0,204.0,206.0,24,4575,944997
666,667,2019-01-02,206.0,-1.0,208.0,205.0,207.0,37,14330,2947020
667,668,2019-01-01,207.0,1.0,208.0,205.0,206.0,23,5849,1207320
668,669,2018-12-31,206.0,-3.0,209.0,206.0,209.0,37,15957,3305990
669,670,2018-12-30,209.0,-3.0,213.0,209.0,212.0,35,13758,2891430
670,671,2018-12-27,212.0,-3.0,217.0,211.0,215.0,51,15876,3402310
671,672,2018-12-26,215.0,5.0,216.0,210.0,210.0,65,23251,4979680
672,673,2018-12-25,210.0,-1.0,211.0,209.0,211.0,37,12556,2636490
673,674,2018-12-24,211.0,-3.0,215.0,211.0,214.0,46,14519,3083400
674,675,2018-12-23,214.0,-2.0,220.0,212.0,216.0,98,36211,7769730
675,676,2018-12-20,216.0,4.0,220.0,212.0,212.0,76,34955,7642430
676,677,2018-12-19,212.0,-2.0,215.0,212.0,214.0,28,10556,2251370
677,678,2018-12-18,214.0,-4.0,219.0,213.0,218.0,60,21827,4683200
678,679,2018-12-17,218.0,2.0,220.0,215.0,216.0,45,32553,7063790
679,680,2018-12-16,216.0,3.0,217.0,213.0,213.0,55,19736,4241500
680,681,2018-12-12,210.0,2.0,210.0,208.0,208.0,24,12604,2629940
681,682,2018-12-11,208.0,-3.0,213.0,208.0,211.0,30,9989,2098800
682,683,2018-12-10,211.0,1.0,213.0,209.0,210.0,41,14827,3126850
683,684,2018-12-09,210.0,6.0,210.0,204.0,204.0,32,12484,2591010
684,685,2018-12-06,204.0,-2.0,210.0,204.0,206.0,79,32079,6589140
685,686,2018-12-05,206.0,-2.0,208.0,204.0,208.0,31,7376,1513610
686,687,2018-12-04,208.0,2.0,209.0,205.0,206.0,40,11868,2455370
687,688,2018-12-03,206.0,0.0,210.0,202.0,206.0,66,28033,5804180
688,689,2018-12-02,206.0,0.0,207.0,204.0,206.0,62,23701,4866470
689,690,2018-11-28,209.0,0.0,210.0,205.0,209.0,45,14571,3037840
690,691,2018-11-27,209.0,1.98,210.0,207.0,207.02,33,10621,2222010
691,692,2018-11-25,210.0,-5.0,215.0,207.0,215.0,97,33865,7108400
692,693,2018-11-22,215.0,-3.0,220.0,215.0,218.0,23,8331,1820690
693,694,2018-11-20,217.0,-3.0,220.0,217.0,220.0,16,3562,775506
694,695,2018-11-19,220.0,-1.0,221.0,217.0,221.0,31,9226,2013790
695,696,2018-11-18,221.0,1.0,223.0,219.0,220.0,33,13474,1903910
696,697,2018-11-15,220.0,-1.0,223.0,220.0,221.0,60,30699,6809240
697,698,2018-11-14,221.0,1.0,222.0,219.0,220.0,22,7461,1652870
698,699,2018-11-13,220.0,3.0,222.0,217.0,217.0,33,19429,4272670
699,700,2018-11-12,217.0,-4.0,222.0,215.0,221.0,29,9323,2027080
700,701,2018-11-11,221.0,1.0,222.0,220.0,221.0,26,10571,2338520
701,702,2018-11-06,221.0,0.0,221.0,217.0,221.0,6,545,120375
702,703,2018-11-05,221.0,4.0,221.0,218.0,217.0,44,12342,2713210
703,704,2018-11-04,217.0,-3.0,220.0,216.0,220.0,20,5181,1128490
704,705,2018-11-01,220.0,2.0,223.0,219.0,218.0,111,46899,10363800
705,706,2018-10-31,218.0,-2.0,220.0,218.0,220.0,43,7290,1595150
706,707,2018-10-30,220.0,1.0,221.0,217.0,219.0,76,18314,4023190
707,708,2018-10-29,219.0,1.0,220.0,216.0,218.0,44,13458,2935800
708,709,2018-10-28,218.0,-3.0,220.0,217.0,221.0,83,26532,5787980
709,710,2018-10-25,221.0,-1.0,225.0,219.0,222.0,94,43588,9659430
710,711,2018-10-24,222.0,-1.0,223.0,220.0,223.0,68,29618,6579040
711,712,2018-10-23,223.0,0.0,223.0,221.0,223.0,43,8711,1930760
712,713,2018-10-22,223.0,-1.0,225.0,222.0,224.0,39,12362,2762840
713,714,2018-10-21,224.0,3.0,224.0,220.0,221.0,37,23269,5177560
714,715,2018-10-15,221.0,-3.0,227.0,220.0,224.0,157,64958,14412500
715,716,2018-10-14,224.0,6.0,224.0,221.0,218.0,69,36442,8098550
716,717,2018-10-11,218.0,2.0,220.0,216.0,216.0,76,32811,7131760
717,718,2018-10-10,216.0,-1.0,218.0,213.0,217.0,134,74557,16082500
718,719,2018-10-09,217.0,0.0,221.0,216.0,217.0,134,63927,13911700
719,720,2018-10-08,217.0,1.0,220.0,210.0,216.0,190,456502,96909900
720,721,2018-10-07,216.0,-6.0,228.0,216.0,222.0,92,47721,10446700
721,722,2018-10-04,222.0,-3.0,226.0,220.0,225.0,150,103542,22835500
722,723,2018-10-03,225.0,-2.0,229.0,222.0,227.0,79,81956,18569300
723,724,2018-10-02,227.0,2.0,230.0,220.0,225.0,63,94444,21070700
724,725,2018-10-01,225.0,-6.0,233.0,224.0,231.0,69,42185,9527010
725,726,2018-09-30,231.0,0.0,231.0,225.0,231.0,76,86961,19671500
726,727,2018-09-27,231.0,-8.0,239.0,230.0,239.0,75,24368,5642060
727,728,2018-09-26,239.0,-3.0,245.0,231.0,242.0,134,58018,13777000
728,729,2018-09-25,242.0,10.0,245.0,230.0,230.0,132,48924,11701400
729,730,2018-09-23,230.0,5.0,233.0,225.0,225.0,51,14825,3400400
