ADBL,Agriculture Development Bank Limited,Commercial Banks,72.56637168141593
BOKL,Bank of Kathmandu Ltd.,Commercial Banks,50.0
CCBL,Century Commercial Bank Ltd.,Commercial Banks,59.689922480620154
CZBIL,Citizen Bank International Limited,Commercial Banks,53.26086956521742
CBL,Civil Bank Ltd,Commercial Banks,54.9800796812749
EBL,Everest Bank Limited,Commercial Banks,53.450164293537775
GBIME,Global IME Bank Limited,Commercial Banks,51.69946332737028
HBL,Himalayan Bank Limited,Commercial Banks,23.529411764705884
JBNL,Janata Bank Nepal Ltd.,Commercial Banks,66.66666666666666
KBL,Kumari Bank Limited,Commercial Banks,47.540983606557376
LBL,Laxmi Bank Limited,Commercial Banks,41.94194194194193
MBL,Machhapuchhre Bank Limited,Commercial Banks,72.81746031746033
MEGA,Mega Bank Nepal Ltd.,Commercial Banks,62.195121951219505
NABIL,Nabil Bank Limited,Commercial Banks,49.15548931942375
NBB,Nepal Bangladesh Bank Limited,Commercial Banks,70.11896431070677
NBL,Nepal Bank Limited,Commercial Banks,42.06974128233969
NCCB,Nepal Credit And Commercial Bank Limited,Commercial Banks,43.36870026525199
NIB,Nepal Investment Bank Limited,Commercial Banks,53.48837209302325
SBI,Nepal SBI Bank Limited,Commercial Banks,39.479905437352265
NICA,NIC Asia Bank Ltd.,Commercial Banks,47.4108170310702
NMB,NMB Bank Limited,Commercial Banks,31.396534148827712
PRVU,Prabhu Bank Limited,Commercial Banks,39.53885567890692
PCBL,Prime Commercial Bank Ltd.,Commercial Banks,39.00245298446443
SANIMA,Sanima Bank Limited,Commercial Banks,55.98086124401913
SBL,Siddhartha Bank Limited,Commercial Banks,62.295081967213115
SCB,Standard Chartered Bank Limited,Commercial Banks,47.53886010362694
SRBL,Sunrise Bank Limited,Commercial Banks,44.89795918367346
CORBL,Corporate Development Bank Limited,Development Banks,44.833948339483385
EDBL,Excel Development Bank Ltd.,Development Banks,42.929292929292906
GBBL,Garima Bikas Bank Limited,Development Banks,47.42351046698872
GRDBL,Green Development Bank Ltd.,Development Banks,44.63827603899436
JBBL,Jyoti Bikas Bank Limited,Development Banks,36.94869486948694
KSBBL,Kamana Sewa Bikas Bank Limited,Development Banks,41.263440860215056
KRBL,Karnali Development Bank Limited,Development Banks,45.14637904468413
LBBL,Lumbini Bikas Bank Ltd.,Development Banks,32.09923664122138
MLBL,Mahalaxmi Bikas Bank Ltd.,Development Banks,29.88011066707655
MDB,Miteri Development Bank Limited,Development Banks,37.230568256041806
MNBBL,Muktinath Bikas Bank Ltd.,Development Banks,50.3987240829346
NABBC,Narayani Development Bank Limited,Development Banks,18.01671488267438
SAPDBL,Saptakoshi Development Bank Ltd,Development Banks,42.169408897014016
SADBL,Shangrila Development Bank Ltd.,Development Banks,46.87310261080752
SHINE,Shine Resunga Development Bank Ltd.,Development Banks,44.42675159235669
SINDU,Sindhu Bikash Bank Ltd,Development Banks,38.455988455988454
BFC,Best Finance Company Ltd.,Finance,48.261758691206545
CFCL,Central Finance Co. Ltd.,Finance,40.22897749703908
GFCL,Goodwill Finance Co. Ltd.,Finance,41.69632265717675
GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,Finance,43.718592964824126
GUFL,Gurkhas Finance Ltd.,Finance,56.10403397027601
ICFC,ICFC Finance Limited,Finance,35.58744830941376
JFL,Janaki Finance Ltd.,Finance,51.13700966458215
MFIL,Manjushree Finance Ltd.,Finance,36.20910840282233
MPFL,Multipurpose Finance Company Limited,Finance,47.807017543859644
NFS,Nepal Finance Ltd.,Finance,47.081712062256805
PFL,Pokhara Finance Ltd.,Finance,40.23437499999999
PROFL,ProgressiveFinance Limited,Finance,45.740149094781685
RLFL,Reliance Finance Ltd.,Finance,50.59288537549407
SFCL,Samriddhi Finance Company Limited,Finance,21.840178287169707
SIFC,Shree Investment Finance Co. Ltd.,Finance,41.58878504672897
CGH,Chandragiri Hills Limited,Hotels,56.97646779177562
OHL,Oriental Hotels Limited,Hotels,56.49794801641587
SHL,Soaltee Hotel Limited,Hotels,53.18471337579618
TRH,Taragaon Regency Hotel Limited,Hotels,55.008210180624
AKJCL,Ankhu Khola Jalvidhyut Company Ltd,Hydro Power,46.01063829787234
API,Api Power Company Ltd.,Hydro Power,54.319654427645794
AKPL,Arun Kabeli Power Ltd.,Hydro Power,44.62809917355372
AHPC,Arun Valley Hydropower Development Co. Ltd.,Hydro Power,57.02930948832588
BARUN,Barun Hydropower Co. Ltd.,Hydro Power,58.29288025889967
BPCL,Butwal Power Company Limited,Hydro Power,42.95112781954887
CHL,Chhyangdi Hydropower Ltd.,Hydro Power,45.88815789473684
CHCL,Chilime Hydropower Company Limited,Hydro Power,42.90517821116341
DHPL,Dibyashwori Hydropower Ltd.,Hydro Power,47.9066985645933
GHL,Ghalemdi Hydro Limited,Hydro Power,43.669250645994836
GLH,GreenLife Hydropower Limited,Hydro Power,47.879359095193216
HDHPC,Himal Dolakha Hydropower Company Limited,Hydro Power,44.41489361702128
HURJA,Himalaya Urja Bikas Company Limited,Hydro Power,51.94598888006354
