,Stock Symbol,Buyer Broker,Seller Broker,Quantity,Amount
0,ADBL,58,34,20,8300.0
1,ADBL,58,58,130,53950.0
2,ADBL,58,38,25,10375.0
3,ADBL,58,17,83,34445.0
4,ADBL,58,16,42,17430.0
5,ADBL,58,17,60,24720.0
6,ADBL,58,17,10,4110.0
7,ADBL,58,17,30,12330.0
8,ADBL,58,1,10,4205.0
9,ADBL,58,59,20,8410.0
10,ADBL,58,58,100,42000.0
11,ADBL,58,6,90,37881.0
12,ADBL,58,50,382,160783.8
13,ADBL,58,34,478,201238.0
14,ADBL,58,4,22,9262.0
15,ADBL,58,58,20,8420.0
16,ADBL,58,21,158,66518.0
17,ADBL,58,29,28,11844.0
18,ADBL,58,6,10,4225.0
19,ADBL,58,1,20,8440.0
20,ADBL,58,57,30,12657.0
21,AHPC,58,42,12,5304.0
22,AHPC,58,25,200,88500.0
23,AHPC,58,39,50,22200.0
24,AHPC,58,49,127,56388.0
25,AHPC,58,14,50,22200.0
26,AHPC,58,22,23,10212.0
27,AHPC,58,16,1000,442000.0
28,AHPC,58,21,22,9702.0
29,AHPC,58,35,25,11075.0
30,AHPC,58,51,25,11112.5
31,AHPC,58,33,275,122237.5
32,AHPC,58,8,180,79920.0
33,AHPC,58,58,27,12042.0
34,AHPC,58,48,10,4450.0
35,AIL,58,39,40,28120.0
36,AKJCL,58,45,10,2750.0
37,AKJCL,58,21,260,70980.0
38,AKJCL,58,11,50,13625.0
39,AKJCL,58,3,20,5450.0
40,AKJCL,58,58,220,60940.0
41,AKJCL,58,44,13,3588.0
42,AKJCL,58,36,10,2782.0
43,AKJCL,58,36,10,2783.0
44,AKJCL,58,34,200,55700.0
45,AKJCL,58,8,469,130757.2
46,AKJCL,58,55,500,139500.0
47,AKJCL,58,32,1500,418500.0
48,AKJCL,58,7,2000,558000.0
49,AKJCL,58,34,100,27900.0
50,AKJCL,58,57,237,66123.0
51,AKJCL,58,44,850,233750.0
52,AKJCL,58,56,90,24849.0
53,AKJCL,58,29,200,55300.0
54,AKJCL,58,37,200,55380.0
55,AKJCL,58,36,1000,277000.0
56,AKJCL,58,17,20,5540.0
57,AKJCL,58,49,60,16620.0
58,AKJCL,58,33,60,16680.0
59,AKJCL,58,58,50,13900.0
60,AKJCL,58,51,50,13900.0
61,AKJCL,58,44,1000,278000.0
62,AKJCL,58,49,100,27800.0
63,AKJCL,58,34,100,27800.0
64,AKJCL,58,33,30,8340.0
65,AKJCL,58,44,140,38920.0
66,AKJCL,58,43,50,13900.0
67,AKJCL,58,48,50,13900.0
68,AKJCL,58,49,239,66442.0
69,AKJCL,58,7,175,48650.0
70,AKJCL,58,57,500,139000.0
71,AKJCL,58,36,10,2781.0
72,AKJCL,58,44,23,6325.0
73,AKJCL,58,44,101,27623.5
74,AKJCL,58,44,10,2760.0
75,AKJCL,58,44,14,3882.2
76,AKJCL,58,44,12,3325.2
77,AKJCL,58,44,15,4140.0
78,AKJCL,58,44,600,166800.0
79,AKJCL,58,58,100,27790.0
80,AKJCL,58,44,125,34625.0
81,AKJCL,58,44,1000,277000.0
82,AKJCL,58,44,15,4155.0
83,AKJCL,58,58,40,11160.0
84,AKJCL,58,51,460,128340.0
85,AKJCL,58,58,500,138250.0
86,AKJCL,58,58,200,55020.0
87,AKJCL,58,58,200,55000.0
88,AKJCL,58,58,770,211750.0
89,AKJCL,58,45,10,2800.0
90,AKPL,58,58,25,12500.0
91,AKPL,58,58,25,12500.0
92,AKPL,58,58,50,25000.0
93,AKPL,58,58,10,5000.0
94,AKPL,58,57,20,10100.0
95,AKPL,58,50,75,38100.0
96,AKPL,58,54,20,10180.0
97,AKPL,58,21,40,20360.0
98,AKPL,58,42,21,10684.8
99,AKPL,58,36,100,50890.0
100,AKPL,58,25,100,51000.0
101,AKPL,58,6,5,2545.0
102,AKPL,58,55,2,1016.0
103,AKPL,58,6,20,10260.0
104,AKPL,58,6,30,15390.0
105,AKPL,58,29,100,51490.0
106,AKPL,58,45,30,15450.0
